"Station ID","Date","Depth","Observer","Alkalinity"
"SCGC0000",2/1/1995 15:00:00,0.50,"UK1",118.00
"SCGC-145",2/1/1995 18:00:00,0.50,"UK1",124.00
"SCUCLP12",2/23/1995 10:00:00,1.00,"VS",128.00
"SCUCLP12",2/23/1995 10:00:00,15.00,"VS",123.00
"SCUCLP12",2/23/1995 10:00:00,53.00,"UK1",136.00
"SCUCLP12",2/23/1995 10:00:00,140.00,"VS",151.00
"SCUCLP13",2/23/1995 13:00:00,1.00,"VS",115.00
"SCUCLP13",2/23/1995 13:00:00,135.00,"VS",148.00
"SCUCLP14",2/23/1995 16:30:00,1.00,"VS",125.00
"SCUCLP14",2/23/1995 16:30:00,80.00,"VS",145.00
"SCUCLP14",2/23/1995 16:30:00,118.00,"VS",141.00
"SCUCLP16",2/24/1995 9:30:00,1.00,"VS",125.00
"SCUCLP16",2/24/1995 9:30:00,43.00,"VS",131.00
"SCUCLP16",2/24/1995 9:30:00,110.00,"VS",146.00
"SCESC055",2/24/1995 11:00:00,1.00,"VS",120.00
"SCESC055",2/24/1995 11:00:00,44.00,"VS",132.00
"SCESC055",2/24/1995 11:00:00,66.00,"VS",147.00
"SCESC180",2/24/1995 13:50:00,3.00,"UK1",134.00
"SCUCLP17",2/25/1995 8:30:00,1.00,"VS",120.00
"SCUCLP17",2/25/1995 8:30:00,20.00,"VS",124.00
"SCUCLP17",2/25/1995 8:30:00,87.00,"VS",144.00
"SCUCLP18",2/25/1995 14:30:00,1.00,"VS",122.00
"SCUCLP18",2/25/1995 14:30:00,35.00,"VS",131.00
"SCUCLP18",2/25/1995 14:30:00,45.00,"VS",161.00
"SCCR1280",2/25/1995 16:00:00,1.00,"VS",132.00
"SCCR1280",2/25/1995 16:00:00,30.00,"VS",132.00
"SCCR1280",2/25/1995 16:00:00,60.00,"VS",155.00
"SCCR1180",2/26/1995 8:30:00,1.00,"UK1",123.00
"SCCR1180",2/26/1995 8:30:00,30.00,"UK1",129.00
"SCCR1180",2/26/1995 8:30:00,70.00,"UK1",149.00
"SCSJR250",2/27/1995 10:30:00,1.00,"VS",108.00
"SCSJR250",2/27/1995 10:30:00,35.00,"VS",112.00
"SCSJR250",2/27/1995 10:30:00,48.00,"VS",132.00
"SCSJR180",2/27/1995 12:00:00,1.00,"VS",110.00
"SCSJR180",2/27/1995 12:00:00,45.00,"VS",119.00
"SCSJR180",2/27/1995 12:00:00,66.00,"VS",140.00
"SCUCLP15",2/27/1995 13:45:00,1.00,"VS",116.00
"SCUCLP15",2/27/1995 13:45:00,35.00,"VS",115.00
"SCUCLP15",2/27/1995 13:45:00,65.00,"VS",140.00
"SCUCLP15",2/27/1995 13:45:00,81.00,"VS",154.00
"SCNAV075",2/28/1995 12:30:00,1.00,"VS",115.00
"SCNAV075",2/28/1995 12:30:00,30.00,"VS",123.00
"SCNAV075",2/28/1995 12:30:00,75.00,"VS",139.00
"LPESC119",6/7/1995 9:15:00,1.00,"UK1",163.00
"LPESC345",6/7/1995 11:30:00,1.00,"UK1",174.00
"LPCR1169",6/7/1995 14:45:00,1.00,"UK1",155.00
"LPCR1169",6/7/1995 14:45:00,20.00,"UK1",170.00
"LPCR1169",6/7/1995 14:45:00,50.00,"UK1",143.00
"LPCR1169",6/7/1995 14:45:00,75.00,"UK1",131.00
"LPCR2255",6/9/1995 6:45:00,1.00,"UK1",66.00
"LPCR2255",6/9/1995 6:45:00,64.00,"UK1",144.00
"LPCR2085",6/9/1995 8:30:00,1.00,"UK1",108.00
"LPCR1692",6/9/1995 15:00:00,1.00,"UK1",128.00
"LPSJR329",6/10/1995 11:30:00,18.00,"UK1",89.00
"LPSJR329",6/10/1995 11:30:00,69.00,"UK1",121.00
"LPSJR431",6/10/1995 13:30:00,1.00,"UK1",90.00
"LPSJR431",6/10/1995 13:30:00,55.00,"UK1",135.00
"LPSJR625",6/10/1995 16:00:00,1.00,"UK1",71.00
"LPSJR625",6/10/1995 16:00:00,24.00,"UK1",100.00
"LPSJR193",6/11/1995 9:30:00,1.00,"UK1",101.00
"LPSJR193",6/11/1995 9:30:00,40.00,"UK1",112.00
"LPSJR193",6/11/1995 9:30:00,87.00,"UK1",120.00
"LPCR0905",6/11/1995 13:30:00,1.00,"UK1",110.00
"LPCR0905",6/11/1995 13:30:00,30.00,"UK1",127.00
"LPCR0905",6/11/1995 13:30:00,60.00,"UK1",130.00
"LPCR0453",6/12/1995 7:45:00,1.00,"UK1",116.00
"LPCR0453",6/12/1995 7:45:00,60.00,"UK1",120.00
"LPCR0453",6/12/1995 7:45:00,135.00,"UK1",144.00
"LPNAV124",6/12/1995 14:00:00,36.00,"UK1",117.00
"LPNAV124",6/12/1995 14:00:00,70.00,"UK1",127.00
"LPCR0024",6/12/1995 16:30:00,1.00,"UK1",117.00
"LPCR0024",6/12/1995 16:30:00,10.00,"UK1",120.00
"LPCR0024",6/12/1995 16:30:00,60.00,"UK1",127.00
"LPNAV124",9/12/1995 14:30:00,1.00,"SH",109.00
"LPNAV124",9/12/1995 14:30:00,23.00,"SH",115.00
"LPNAV124",9/12/1995 14:30:00,45.00,"SH",114.00
"LPNAV124",9/12/1995 14:30:00,80.00,"SH",131.00
"LPCR0024",9/12/1995 17:15:00,1.00,"SH",109.00
"LPCR0024",9/12/1995 17:15:00,17.00,"SH",152.00
"LPCR0024",9/12/1995 17:15:00,67.00,"SH",120.00
"LPCR0024",9/12/1995 17:15:00,150.00,"SH",135.00
"LPCR0024",9/12/1995 17:15:00,150.00,"UK1",137.00
"LPCR0024",10/4/1995 13:00:00,1.00,"UK1",116.00
"LPCR0024",10/4/1995 13:00:00,27.00,"UK1",139.00
"LPCR0024",10/4/1995 13:00:00,66.00,"UK1",125.00
"LPCR0024",10/4/1995 13:00:00,150.00,"UK1",149.00
"LPCR0024",12/11/1995 12:30:00,1.00,"UK1",262.00
"LPCR0024",12/11/1995 12:30:00,65.00,"UK1",134.00
"LPCR0024",12/11/1995 12:30:00,150.00,"UK1",152.00
"LPCR0453",12/11/1995 16:00:00,1.00,"UK1",135.00
"LPCR0453",12/11/1995 16:00:00,64.00,"UK1",131.00
"LPCR0453",12/11/1995 16:00:00,145.00,"UK1",148.00
"LPCR1169",12/12/1995 11:00:00,1.00,"UK1",157.00
"LPCR1169",12/12/1995 11:00:00,55.00,"UK1",137.00
"LPCR1692",12/13/1995 8:00:00,1.00,"UK1",99.00
"LPCR1692",12/13/1995 8:00:00,65.00,"UK1",127.00
"LPCR1692",12/13/1995 8:00:00,96.00,"UK1",150.00
"LPCR2387",12/13/1995 15:30:00,1.00,"UK1",162.00
"LPCR2387",12/13/1995 15:30:00,56.00,"UK1",150.00
"LPSJR431",12/15/1995 8:30:00,1.00,"UK1",117.00
"LPSJR431",12/15/1995 8:30:00,58.00,"UK1",112.00
"LPSJR193",12/15/1995 10:30:00,1.00,"UK1",139.00
"LPSJR193",12/15/1995 10:30:00,50.00,"UK1",125.00
"LPSJR193",12/15/1995 10:30:00,91.00,"UK1",160.00
"LPCR0905",12/15/1995 12:30:00,1.00,"UK1",144.00
"LPCR0905",12/15/1995 12:30:00,60.00,"UK1",113.00
"LPCR0905",12/15/1995 12:30:00,118.00,"UK1",148.00
"LPCR0024",1/31/1996 11:15:00,1.00,"UK1",248.00
"LPCR0024",1/31/1996 11:15:00,64.00,"UK1",507.00
"LPCR0024",1/31/1996 11:15:00,150.00,"UK1",457.00
"LPCR0024",2/28/1996 14:00:00,1.00,"UK1",117.00
"LPCR0024",2/28/1996 14:00:00,1.00,"UK2",118.00
"LPCR0024",2/28/1996 14:00:00,1.00,"UK3",118.00
"LPCR0024",2/28/1996 14:00:00,63.00,"UK1",130.00
"LPCR0024",2/28/1996 14:00:00,63.00,"UK2",134.00
"LPCR0024",2/28/1996 14:00:00,63.00,"UK3",131.00
"LPCR0024",2/28/1996 14:00:00,92.00,"UK1",136.00
"LPCR0024",2/28/1996 14:00:00,150.00,"UK1",143.00
"LPCR0453",2/29/1996 9:30:00,1.00,"UK1",108.00
"LPCR0453",2/29/1996 9:30:00,65.00,"UK1",119.00
"LPCR0453",2/29/1996 9:30:00,140.00,"UK1",136.00
"LPCR0905",2/29/1996 14:45:00,1.00,"UK1",109.00
"LPCR0905",2/29/1996 14:45:00,65.00,"UK1",121.00
"LPCR1169",3/1/1996 9:00:00,1.00,"UK1",110.00
"LPCR1169",3/1/1996 9:00:00,90.00,"UK1",126.00
"LPCR1169",3/1/1996 9:00:00,120.00,"UK1",144.00
"LPESC119",3/1/1996 12:30:00,1.00,"UK1",107.00
"LPESC119",3/1/1996 12:30:00,74.00,"UK1",124.00
"LPCR1692",3/2/1996 11:30:00,1.00,"UK1",108.00
"LPCR1692",3/2/1996 11:30:00,95.00,"UK1",127.00
"LPCR2085",3/2/1996 16:30:00,1.00,"UK1",104.00
"LPCR2085",3/2/1996 16:30:00,80.00,"UK1",125.00
"LPCR2387",3/3/1996 10:00:00,1.00,"UK1",147.00
"LPCR2387",3/3/1996 10:00:00,55.00,"UK1",129.00
"LPCR2618",3/3/1996 11:30:00,1.00,"UK1",139.00
"LPSJR431",3/4/1996 12:00:00,1.00,"UK1",96.00
"LPSJR431",3/4/1996 12:00:00,57.00,"UK1",113.00
"LPSJR193",3/4/1996 14:00:00,1.00,"UK1",97.00
"LPSJR193",3/4/1996 14:00:00,60.00,"UK1",110.00
"LPSJR193",3/4/1996 14:00:00,91.00,"UK1",124.00
"LPNAV124",3/5/1996 15:00:00,1.00,"UK1",108.00
"LPNAV124",3/5/1996 15:00:00,80.00,"UK1",142.00
"LPCR0024",6/4/1996 11:21:00,1.00,"UK1",83.00
"LPCR0024",6/4/1996 11:21:00,65.00,"UK1",85.00
"LPCR0024",6/4/1996 11:21:00,95.00,"UK1",103.00
"LPCR0024",6/4/1996 11:21:00,150.00,"UK1",114.00
"LPCR0453",6/4/1996 14:40:00,1.00,"UK1",86.00
"LPCR0453",6/4/1996 14:40:00,65.00,"UK1",86.00
"LPCR0453",6/4/1996 14:40:00,145.00,"UK1",108.00
"LPCR0905",6/5/1996 6:50:00,1.00,"UK1",76.00
"LPCR0905",6/5/1996 6:50:00,40.00,"UK1",78.00
"LPCR0905",6/5/1996 6:50:00,129.00,"UK1",106.00
"LPCR1169",6/5/1996 10:00:00,1.00,"UK1",87.00
"LPCR1169",6/5/1996 10:00:00,55.00,"UK1",89.00
"LPCR1169",6/5/1996 10:00:00,120.00,"UK1",106.00
"LPESC119",6/5/1996 12:31:00,1.00,"UK1",92.00
"LPESC119",6/5/1996 12:31:00,50.00,"UK1",100.00
"LPESC119",6/5/1996 12:31:00,75.00,"UK1",98.00
"LPCR1692",6/6/1996 9:30:00,1.00,"UK1",96.50
"LPCR1692",6/6/1996 9:30:00,1.00,"UK2",95.00
"LPCR1692",6/6/1996 9:30:00,20.00,"UK1",77.00
"LPCR1692",6/6/1996 9:30:00,60.00,"UK1",93.00
"LPCR1692",6/6/1996 9:30:00,95.00,"UK1",96.00
"LPCR2085",6/6/1996 17:20:00,1.00,"UK1",83.00
"LPCR2085",6/6/1996 17:20:00,21.00,"UK1",75.00
"LPCR2085",6/6/1996 17:20:00,78.00,"UK1",113.00
"LPCR2387",6/7/1996 9:00:00,1.00,"UK1",98.00
"LPCR2387",6/7/1996 9:00:00,28.00,"UK1",86.00
"LPCR2387",6/7/1996 9:00:00,55.00,"UK1",123.00
"LPSJR686",6/8/1996 13:45:00,1.00,"UK1",82.00
"LPSJR686",6/8/1996 13:45:00,13.00,"UK1",77.00
"LPSJR686",6/8/1996 13:45:00,18.00,"UK1",111.00
"LPSJR431",6/9/1996 5:26:00,1.00,"UK1",104.00
"LPSJR431",6/9/1996 5:26:00,29.00,"UK1",116.00
"LPCR0024",7/17/1996 12:30:00,1.00,"UK1",106.00
"LPCR0024",7/17/1996 12:30:00,66.00,"UK1",109.00
"LPCR0024",7/17/1996 12:30:00,150.00,"UK1",127.00
"LPCR0024",8/23/1996 13:00:00,1.00,"UK1",99.00
"LPCR0024",8/23/1996 13:00:00,66.00,"UK1",106.00
"LPCR0024",8/23/1996 13:00:00,152.00,"UK1",115.00
"LPCR0024",9/24/1996 13:30:00,1.00,"UK1",95.00
"LPCR0024",9/24/1996 13:30:00,64.00,"UK1",112.00
"LPCR0024",9/24/1996 13:30:00,150.00,"UK1",131.00
"LPCR0453",9/24/1996 16:30:00,64.00,"UK1",123.00
"LPCR0453",9/24/1996 16:30:00,143.00,"UK1",133.00
"LPCR0905",9/25/1996 10:10:00,1.00,"UK1",103.00
"LPCR0905",9/25/1996 10:10:00,18.00,"UK1",98.00
"LPCR0905",9/25/1996 10:10:00,55.00,"UK1",105.00
"LPCR0905",9/25/1996 10:10:00,128.00,"UK1",120.00
"LPESC359",9/25/1996 17:10:00,1.00,"UK1",116.00
"LPESC119",9/26/1996 8:20:00,1.00,"UK1",147.00
"LPESC119",9/26/1996 8:20:00,46.00,"UK1",116.00
"LPESC119",9/26/1996 8:20:00,74.00,"UK1",111.00
"LPCR1169",9/26/1996 11:20:00,1.00,"UK1",100.00
"LPCR1169",9/26/1996 11:20:00,70.00,"UK1",108.00
"LPCR1169",9/26/1996 11:20:00,122.00,"UK1",122.00
"LPCR2387",9/27/1996 11:20:00,1.00,"UK1",183.00
"LPCR2387",9/27/1996 11:20:00,24.00,"UK1",135.00
"LPCR2618",9/27/1996 14:15:00,1.00,"UK1",135.00
"LPCR2085",9/27/1996 16:55:00,1.00,"UK1",100.00
"LPCR2085",9/27/1996 16:55:00,50.00,"UK1",111.00
"LPCR1692",9/28/1996 11:10:00,1.00,"UK1",157.00
"LPCR1692",9/28/1996 11:10:00,25.00,"UK1",92.00
"LPCR1692",9/28/1996 11:10:00,60.00,"UK1",112.00
"LPSJR193",9/29/1996 8:00:00,1.00,"UK1",130.00
"LPSJR193",9/29/1996 8:00:00,46.00,"UK1",110.00
"LPSJR193",9/29/1996 8:00:00,90.00,"UK1",121.00
"LPSJR431",9/29/1996 11:20:00,1.00,"UK1",92.00
"LPSJR431",9/29/1996 11:20:00,19.00,"UK1",93.00
"LPSJR431",9/29/1996 11:20:00,30.00,"UK1",101.00
"LPSJR431",9/29/1996 11:20:00,57.00,"UK1",115.00
"LPSJR720",9/29/1996 15:15:00,1.00,"UK1",90.00
"LPSJR720",9/29/1996 15:15:00,15.00,"UK1",109.00
"LPCR0024",12/3/1996 10:00:00,1.00,"UK1",108.00
"LPCR0024",12/3/1996 10:00:00,63.00,"UK1",125.00
"LPCR0024",12/3/1996 10:00:00,150.00,"UK1",131.00
"LPCR0024",1/22/1997 12:00:00,1.00,"UK1",108.00
"LPCR0024",1/22/1997 12:00:00,62.00,"UK1",105.00
"LPCR0024",1/22/1997 12:00:00,62.00,"UK2",103.00
"LPCR0024",1/22/1997 12:00:00,91.00,"UK1",112.00
"LPCR0024",1/22/1997 12:00:00,150.00,"UK1",131.00
"LPCR0024",2/20/1997 13:00:00,1.00,"UK1",108.00
"LPCR0024",2/20/1997 13:00:00,61.00,"UK1",110.00
"LPCR0024",2/20/1997 13:00:00,145.00,"UK1",129.00
"LPCR0453",2/21/1997 9:05:00,1.00,"UK1",108.00
"LPCR0453",2/21/1997 9:05:00,85.00,"UK1",125.00
"LPCR0905",2/21/1997 13:30:00,1.00,"UK1",109.00
"LPCR0905",2/21/1997 13:30:00,109.00,"UK1",136.00
"LPCR1169",2/21/1997 15:45:00,1.00,"UK1",113.00
"LPCR1169",2/21/1997 15:45:00,50.00,"UK1",121.00
"LPCR1169",2/21/1997 15:45:00,110.00,"UK1",127.00
"LPESC119",2/22/1997 9:45:00,1.00,"UK1",121.00
"LPESC119",2/22/1997 9:45:00,50.00,"UK1",132.00
"LPESC119",2/22/1997 9:45:00,66.00,"UK1",136.00
"LPESC119",2/22/1997 9:45:00,72.00,"UK1",135.00
"LPESC331",2/22/1997 12:40:00,1.00,"UK1",131.00
"LPCR2716",2/23/1997 14:45:00,1.00,"UNK1",152.00
"LPCR2716",2/23/1997 14:45:00,1.00,"UNK2",149.00
"LPCR2387",2/24/1997 7:50:00,1.00,"UK1",125.00
"LPCR2387",2/24/1997 7:50:00,52.00,"UK1",141.00
"LPCR2085",2/24/1997 10:30:00,1.00,"UK1",117.00
"LPCR2085",2/24/1997 10:30:00,75.00,"UK1",136.00
"LPCR1692",2/24/1997 14:15:00,1.00,"UK1",112.00
"LPCR1692",2/24/1997 14:15:00,75.00,"UK1",135.00
"LPSJR193",2/25/1997 11:00:00,1.00,"UK1",81.00
"LPSJR193",2/25/1997 11:00:00,87.00,"UK1",124.00
"LPSJR431",2/25/1997 13:30:00,1.00,"UK1",111.00
"LPSJR431",2/25/1997 13:30:00,54.00,"UK1",125.00
"LPCR0024",4/30/1997 12:00:00,1.00,"UK1",106.00
"LPCR0024",4/30/1997 12:00:00,1.00,"UK2",114.00
"LPCR0024",4/30/1997 12:00:00,1.00,"UK3",114.00
"LPCR0024",4/30/1997 12:00:00,59.00,"UK1",128.00
"LPCR0024",4/30/1997 12:00:00,59.00,"UK2",121.00
"LPCR0024",4/30/1997 12:00:00,59.00,"UK3",123.00
"LPCR0024",4/30/1997 12:00:00,145.00,"UK1",144.00
"LPCR0024",6/3/1997 11:30:00,1.00,"UK1",110.00
"LPCR0024",6/3/1997 11:30:00,64.00,"UK1",120.00
"LPCR0024",6/3/1997 11:30:00,90.00,"UK1",134.00
"LPCR0024",6/3/1997 11:30:00,151.00,"UK1",144.00
"LPCR0453",6/3/1997 15:45:00,1.00,"UK1",127.00
"LPCR0453",6/3/1997 15:45:00,53.00,"UK1",119.00
"LPCR0453",6/3/1997 15:45:00,88.00,"UK1",114.00
"LPCR0453",6/3/1997 15:45:00,145.00,"UK1",135.00
"LPCR0905",6/4/1997 9:00:00,1.00,"UK1",114.00
"LPCR0905",6/4/1997 9:00:00,50.00,"UK1",109.00
"LPCR1169",6/4/1997 11:30:00,1.00,"UK1",115.00
"LPCR1169",6/4/1997 11:30:00,10.00,"UK1",116.00
"LPCR1169",6/4/1997 11:30:00,50.00,"UK1",118.00
"LPCR1169",6/4/1997 11:30:00,122.00,"UK1",135.00
"LPESC119",6/4/1997 14:50:00,1.00,"UK1",110.00
"LPESC119",6/4/1997 14:50:00,40.00,"UK1",119.00
"LPESC119",6/4/1997 14:50:00,75.00,"UK1",139.00
"LPESC357",6/4/1997 17:40:00,3.00,"UK1",91.00
"LPCR1692",6/5/1997 10:15:00,1.00,"UK1",116.00
"LPCR1692",6/5/1997 10:15:00,16.00,"UK1",106.00
"LPCR1692",6/5/1997 10:15:00,70.00,"UK1",129.00
"LPCR2085",6/6/1997 6:45:00,1.00,"UK1",100.00
"LPCR2085",6/6/1997 6:45:00,65.00,"UK1",125.00
"LPCR2387",6/6/1997 10:15:00,1.00,"UK1",95.00
"LPCR2387",6/6/1997 10:15:00,53.00,"UK1",125.00
"LPSJR193",6/7/1997 10:30:00,1.00,"UK1",131.00
"LPSJR193",6/7/1997 10:30:00,13.00,"UK1",109.00
"LPSJR193",6/7/1997 10:30:00,45.00,"UK1",112.00
"LPSJR193",6/7/1997 10:30:00,92.00,"UK1",128.00
"LPSJR431",6/7/1997 13:50:00,1.00,"UK1",101.00
"LPSJR431",6/7/1997 13:50:00,15.00,"UK1",85.00
"LPSJR431",6/7/1997 13:50:00,50.00,"UK1",111.00
"LPSJR730",6/7/1997 17:30:00,10.00,"UK1",79.00
"LPNAV124",6/9/1997 9:15:00,1.00,"UK1",123.00
"LPNAV124",6/9/1997 9:15:00,13.00,"UK1",108.00
"LPNAV124",6/9/1997 9:15:00,84.00,"UK1",141.00
"LPCR0024",7/8/1997 9:00:00,1.00,"UK1",108.00
"LPCR0024",7/8/1997 9:00:00,1.00,"UK2",112.00
"LPCR0024",7/8/1997 9:00:00,68.00,"UK1",116.00
"LPCR0024",7/8/1997 9:00:00,155.00,"UK1",134.00
"LPCR0024",8/13/1997 12:30:00,1.00,"UK1",101.00
"LPCR0024",8/13/1997 12:30:00,20.00,"UK1",106.00
"LPCR0024",8/13/1997 12:30:00,68.00,"UK1",111.00
"LPCR0024",8/13/1997 12:30:00,153.00,"UK1",131.00
"LPCR0024",9/24/1997 12:00:00,1.00,"UK1",140.00
"LPCR0024",9/24/1997 12:00:00,20.00,"UK1",107.00
"LPCR0024",9/24/1997 12:00:00,67.00,"UK1",116.00
"LPCR0024",9/24/1997 12:00:00,150.00,"UK1",136.00
"LPCR0453",9/24/1997 15:30:00,1.00,"UK1",103.00
"LPCR0453",9/24/1997 15:30:00,20.00,"UK1",93.00
"LPCR0453",9/24/1997 15:30:00,67.00,"UK1",119.00
"LPCR0453",9/24/1997 15:30:00,148.00,"UK1",142.00
"LPCR0905",9/25/1997 9:30:00,1.00,"UK1",92.00
"LPCR0905",9/25/1997 9:30:00,18.00,"UK1",109.00
"LPCR0905",9/25/1997 9:30:00,86.00,"UK1",117.00
"LPCR0905",9/25/1997 9:30:00,130.00,"UK1",111.00
"LPCR1169",9/25/1997 12:45:00,1.00,"UK1",93.00
"LPCR1169",9/25/1997 12:45:00,20.00,"UK1",97.00
"LPCR1169",9/25/1997 12:45:00,80.00,"UK1",119.00
"LPCR1169",9/25/1997 12:45:00,125.00,"UK1",129.00
"LPESC119",9/25/1997 14:45:00,1.00,"UK1",97.00
"LPESC119",9/25/1997 14:45:00,40.00,"UK1",111.00
"LPESC119",9/25/1997 14:45:00,57.00,"UK1",123.00
"LPESC119",9/25/1997 14:45:00,78.00,"UK1",130.00
"LPCR1692",9/26/1997 9:45:00,1.00,"UK1",102.00
"LPCR1692",9/26/1997 9:45:00,18.00,"UK1",111.00
"LPCR1692",9/26/1997 9:45:00,65.00,"UK1",123.00
"LPCR1692",9/26/1997 9:45:00,99.00,"UK1",132.00
"LPCR2085",9/26/1997 16:00:00,1.00,"UK1",119.00
"LPCR2085",9/26/1997 16:00:00,21.00,"UK1",108.00
"LPCR2085",9/26/1997 16:00:00,56.00,"UK1",122.00
"LPCR2085",9/26/1997 16:00:00,83.00,"UK1",133.00
"LPCR2387",9/27/1997 9:30:00,1.00,"UK1",123.00
"LPCR2387",9/27/1997 9:30:00,30.00,"UK1",133.00
"LPCR2387",9/27/1997 9:30:00,47.00,"UK1",121.00
"LPCR2387",9/27/1997 9:30:00,58.00,"UK1",132.00
"LPSJR193",9/28/1997 9:30:00,1.00,"UK1",50.00
"LPSJR193",9/28/1997 9:30:00,16.00,"UK1",86.00
"LPSJR193",9/28/1997 9:30:00,70.00,"UK1",113.00
"LPSJR193",9/28/1997 9:30:00,94.00,"UK1",56.00
"LPSJR625",9/28/1997 12:05:00,1.00,"UK1",92.00
"LPSJR625",9/28/1997 12:05:00,20.00,"UK1",99.00
"LPSJR625",9/28/1997 12:05:00,33.00,"UK1",97.00
"LPSJR831",9/28/1997 14:30:00,1.00,"UK1",96.00
"LPSJR831",9/28/1997 14:30:00,6.50,"UK1",98.00
"LPSJR431",9/28/1997 15:45:00,1.00,"UK1",97.00
"LPSJR431",9/28/1997 15:45:00,16.00,"UK1",103.00
"LPSJR431",9/28/1997 15:45:00,32.00,"UK1",84.00
"LPSJR431",9/28/1997 15:45:00,60.00,"UK1",121.00
"LPNAV124",9/29/1997 13:20:00,1.00,"UK1",127.00
"LPNAV124",9/29/1997 13:20:00,22.00,"UK1",108.00
"LPNAV124",9/29/1997 13:20:00,45.00,"UK1",124.00
"LPNAV124",9/29/1997 13:20:00,87.00,"UK1",137.00
"LPCR0024",11/13/1997 10:00:00,1.00,"UK1",106.00
"LPCR0024",11/13/1997 10:00:00,66.00,"UK1",107.00
"LPCR0024",11/13/1997 10:00:00,96.00,"UK1",107.00
"LPCR0024",11/13/1997 10:00:00,153.00,"UK1",126.00
"LPCR0024",1/23/1998 12:15:00,1.00,"UK1",100.00
"LPCR0024",2/27/1998 10:30:00,1.00,"UK1",106.00
"LPCR0024",2/27/1998 10:30:00,63.00,"UK1",126.00
"LPCR0024",2/27/1998 10:30:00,140.00,"UK1",129.00
"LPCR0453",2/27/1998 13:45:00,1.00,"UK1",107.00
"LPCR0453",2/27/1998 13:45:00,75.00,"UK1",123.00
"LPCR0453",2/27/1998 13:45:00,140.00,"UK1",129.00
"LPCR0905",2/27/1998 17:00:00,1.00,"UK1",109.00
"LPCR0905",2/27/1998 17:00:00,60.00,"UK1",116.00
"LPCR0905",2/27/1998 17:00:00,125.00,"UK1",123.00
"LPSJR193",2/28/1998 9:10:00,1.00,"KB",102.00
"LPSJR193",2/28/1998 9:10:00,60.00,"UK1",102.00
"LPSJR193",2/28/1998 9:10:00,90.00,"UK1",124.00
"LPSJR431",2/28/1998 12:00:00,1.00,"UK1",99.00
"LPSJR431",2/28/1998 12:00:00,57.00,"UK1",105.00
"LPCR1169",3/1/1998 13:30:00,1.00,"UK1",106.00
"LPCR1169",3/1/1998 13:30:00,55.00,"UK1",115.00
"LPCR1169",3/1/1998 13:30:00,110.00,"UK1",126.00
"LPCR2085",3/2/1998 11:30:00,1.00,"UK1",114.00
"LPCR2085",3/2/1998 11:30:00,30.00,"UK1",114.00
"LPCR2085",3/2/1998 11:30:00,65.00,"UK1",128.00
"LPCR2387",3/2/1998 14:00:00,1.00,"UK1",111.00
"LPCR2387",3/2/1998 14:00:00,38.00,"KB",120.00
"LPCR2387",3/2/1998 14:00:00,38.00,"RR",119.00
"LPCR2387",3/2/1998 14:00:00,38.00,"SH",125.00
