"Station ID","Date","Depth","Observer","Alkalinity"
"LPCR0024",7/17/2003 12:00:00,130.00,"JG",127.00
"LPCRDT06",8/6/2003 10:00:00,0.00,"NV",113.00
"LPCR-249",8/6/2003 13:15:00,0.30,"JG",105.00
"LPCR0024",8/7/2003 9:30:00,1.00,"NV",105.00
"LPCR0024",8/7/2003 9:30:00,11.00,"JG",98.00
"LPCR0024",8/7/2003 9:30:00,43.00,"JG",107.00
"LPCR0024",8/7/2003 9:30:00,128.00,"JG",127.00
"LPCRDT04",9/3/2003 13:00:00,0.00,"JG",129.00
"LPCR-249",9/3/2003 15:30:00,0.30,"JG",123.00
"LPCR0024",9/4/2003 11:00:00,1.00,"JG",122.00
"LPCR0024",9/4/2003 11:00:00,13.00,"JG",121.00
"LPCR0024",9/4/2003 11:00:00,41.00,"JG",128.00
"LPCR0024",9/4/2003 11:00:00,125.00,"JG",140.00
"LPCR0453",9/4/2003 15:30:00,1.00,"JG",108.00
"LPCR0453",9/4/2003 15:30:00,16.00,"NV",108.00
"LPCR0453",9/4/2003 15:30:00,120.00,"NV",141.00
"LPCR0905",9/5/2003 7:30:00,1.00,"JG",110.00
"LPCR0905",9/5/2003 7:30:00,15.00,"RR",99.00
"LPCR0905",9/5/2003 7:30:00,103.00,"RR",138.00
"LPSJR193",9/5/2003 11:00:00,1.00,"UK1",96.00
"LPSJR193",9/5/2003 11:00:00,67.00,"RR",135.00
"LPSJR431",9/5/2003 14:00:00,1.00,"UK1",101.00
"LPSJR431",9/5/2003 14:00:00,14.00,"UK1",117.00
"LPSJR431",9/5/2003 14:00:00,34.00,"UK1",149.00
"LPCR1169",9/6/2003 11:30:00,1.00,"RR",97.00
"LPCR1169",9/6/2003 11:30:00,15.00,"RR",99.00
"LPCR1169",9/6/2003 11:30:00,98.00,"RR",135.00
"LPCR1679",9/7/2003 9:00:00,1.00,"UK1",95.00
"LPCR1679",9/7/2003 9:00:00,18.00,"UK1",107.00
"LPCR1679",9/7/2003 9:00:00,74.00,"UK1",139.00
"LPCR2085",9/7/2003 15:30:00,1.00,"JG",109.00
"LPCR2085",9/7/2003 15:30:00,14.00,"CC",114.00
"LPCR2085",9/7/2003 15:30:00,20.00,"CC",103.00
"LPCR2085",9/7/2003 15:30:00,55.00,"JG",143.00
"LPCR2387",9/8/2003 7:30:00,1.00,"NV1",129.00
"LPCR2387",9/8/2003 7:30:00,1.00,"NV2",131.00
"LPCR2387",9/8/2003 7:30:00,16.00,"CC",129.00
"LPCR2387",9/8/2003 7:30:00,23.00,"CC",139.00
"LPCR2460",9/8/2003 10:15:00,0.50,"JG",137.00
"LPESC119",9/9/2003 7:00:00,1.00,"JG",104.00
"LPESC119",9/9/2003 7:00:00,35.00,"CC",130.00
"LPESC119",9/9/2003 7:00:00,51.00,"CC",147.00
"LPESC276",9/9/2003 9:45:00,0.00,"CC",94.00
"LPCR0024",9/30/2003 11:00:00,1.00,"NV",121.00
"LPCR0024",9/30/2003 11:00:00,20.00,"JG",121.00
"LPCR0024",9/30/2003 11:00:00,41.00,"NV",128.00
"LPCR0024",9/30/2003 11:00:00,127.00,"JG",146.00
"LPCRDT02",10/1/2003 9:30:00,0.00,"JG",136.00
"LPCRDT02",10/1/2003 9:30:00,0.00,"NV",131.00
"LPCR-249",10/1/2003 13:00:00,0.30,"JG",126.00
"LPCR0024",10/22/2003 9:30:00,1.00,"JG",123.00
"LPCR0024",10/22/2003 9:30:00,22.00,"JG",124.00
"LPCR0024",10/22/2003 9:30:00,41.00,"JG",127.00
"LPCR0024",10/22/2003 9:30:00,125.00,"JG",146.00
"LPCR-249",10/22/2003 15:30:00,0.30,"JG",128.00
"LPCR-249",11/19/2003 9:00:00,0.30,"NV",131.00
"LPCRDT04",11/19/2003 11:30:00,0.00,"JG",128.00
"LPCR0024",11/19/2003 14:00:00,1.00,"NV",120.00
"LPCR0024",11/19/2003 14:00:00,40.00,"JG",124.00
"LPCR0024",11/19/2003 14:00:00,125.00,"NV",138.00
"LPCRDT02",12/2/2003 14:30:00,0.00,"NV",122.00
"LPCR-249",12/2/2003 16:30:00,0.30,"JG",117.00
"LPCR0024",12/3/2003 12:00:00,1.00,"JG",119.00
"LPCR0024",12/3/2003 12:00:00,39.00,"JG",118.00
"LPCR0024",12/3/2003 12:00:00,120.00,"JG",134.00
"LPCR0453",12/3/2003 15:00:00,1.00,"NV",112.00
"LPCR0453",12/3/2003 15:00:00,120.00,"JG",131.00
"LPCR0905",12/4/2003 9:00:00,1.00,"JG",116.00
"LPCR0905",12/4/2003 9:00:00,100.00,"NV",130.00
"LPSJR193",12/4/2003 12:00:00,1.00,"NV1",110.00
"LPSJR193",12/4/2003 12:00:00,1.00,"NV2",121.00
"LPSJR193",12/4/2003 12:00:00,1.00,"NV3",117.00
"LPSJR193",12/4/2003 12:00:00,65.00,"NV",141.00
"LPSJR431",12/4/2003 14:30:00,1.00,"JG",116.00
"LPSJR431",12/4/2003 14:30:00,33.00,"JG",124.00
"LPCR1169",12/5/2003 10:30:00,1.00,"NV1",121.00
"LPCR1169",12/5/2003 10:30:00,1.00,"NV2",125.00
"LPCR1169",12/5/2003 10:30:00,95.00,"NV",148.00
"LPCR1692",12/5/2003 15:00:00,1.00,"JG",129.00
"LPCR1692",12/5/2003 15:00:00,73.00,"NV",145.00
"LPCR2085",12/6/2003 12:00:00,1.00,"JG",131.00
"LPCR2085",12/6/2003 12:00:00,54.00,"JG",141.00
"LPCR2387",12/6/2003 14:00:00,1.00,"JG",135.00
"LPCR2387",12/6/2003 14:00:00,27.00,"JG",144.00
"LPCR2460",12/6/2003 15:15:00,0.00,"JG",173.00
"LPESC119",12/7/2003 15:00:00,1.00,"JG",126.00
"LPESC119",12/7/2003 15:00:00,50.00,"NV",163.00
"LPESC276",12/7/2003 17:00:00,0.00,"NV",123.00
"LPCR0024",1/8/2004 12:00:00,1.00,"NV",120.00
"LPCR0024",1/8/2004 12:00:00,38.00,"JG",135.00
"LPCR0024",1/8/2004 12:00:00,125.00,"JG",144.00
"LPCRDT02",1/9/2004 9:30:00,0.00,"JG",139.00
"LPCR-249",1/9/2004 12:15:00,0.30,"JG",132.00
"LPCR-249",2/4/2004 12:00:00,0.30,"NV",138.00
"LPCRDT01",2/4/2004 15:00:00,0.00,"JG",136.00
"LPCR0024",2/5/2004 11:15:00,1.00,"NV1",125.00
"LPCR0024",2/5/2004 11:15:00,1.00,"NV2",122.00
"LPCR0024",2/5/2004 11:15:00,37.00,"NV",131.00
"LPCR0024",2/5/2004 11:15:00,117.00,"JG",135.00
"LPCRDT03",3/11/2004 8:15:00,0.00,"NV",126.00
"LPCR0024",3/11/2004 15:50:00,1.00,"RR",125.00
"LPCR0024",3/11/2004 15:50:00,35.00,"NV",124.00
"LPCR0024",3/11/2004 15:50:00,65.00,"NV",147.00
"LPCR0024",3/11/2004 15:50:00,121.00,"NV",133.00
"LPCR0453",3/12/2004 8:15:00,1.00,"NV",134.00
"LPCR0453",3/12/2004 8:15:00,60.00,"NV",132.00
"LPCR0453",3/12/2004 8:15:00,115.00,"UK1",142.00
"LPCR0905",3/12/2004 13:30:00,1.00,"RR",125.00
"LPCR0905",3/12/2004 13:30:00,98.00,"NV",128.00
"LPSJR193",3/12/2004 16:30:00,1.00,"RR",138.00
"LPSJR193",3/12/2004 16:30:00,61.00,"NV",128.00
"LPSJR431",3/13/2004 10:30:00,1.00,"RR",121.00
"LPSJR431",3/13/2004 10:30:00,28.50,"RR",133.00
"LPCR1169",3/13/2004 14:30:00,1.00,"UK1",133.00
"LPCR1169",3/13/2004 14:30:00,92.00,"JG",140.00
"LPCR1692",3/14/2004 14:45:00,1.00,"RR",135.00
"LPCR1692",3/14/2004 14:45:00,70.00,"RR",138.00
"LPCR2085",3/15/2004 8:15:00,1.00,"JG",132.00
"LPCR2085",3/15/2004 8:15:00,51.00,"JG",143.00
"LPCR2387",3/15/2004 10:45:00,1.00,"JG",153.00
"LPCR2387",3/15/2004 10:45:00,24.00,"RR",144.00
"LPESC119",3/16/2004 12:15:00,1.00,"JG",126.00
"LPESC119",3/16/2004 12:15:00,46.00,"RR",127.00
"LPCR-249",3/17/2004 13:00:00,0.30,"JG",133.00
"LPCR-249",4/7/2004 8:30:00,0.30,"NV",133.00
"LPCRDT06",4/7/2004 12:30:00,0.00,"NV",130.00
"LPCR0024",4/7/2004 14:30:00,1.00,"JG",121.00
"LPCR0024",4/7/2004 14:30:00,34.00,"NV",129.00
"LPCR0024",4/7/2004 14:30:00,50.00,"NV",135.00
"LPCR0024",4/7/2004 14:30:00,120.00,"JG",135.00
"LPCR0024",5/3/2004 10:30:00,1.00,"NV",126.00
"LPCR0024",5/3/2004 10:30:00,34.00,"NV",136.00
"LPCR0024",5/3/2004 10:30:00,55.00,"NV",145.00
"LPCR0024",5/3/2004 10:30:00,120.00,"NV",143.00
"LPCR-249",5/3/2004 18:30:00,0.30,"JG",127.00
"LPCRDT07",5/4/2004 9:00:00,0.00,"JG",135.00
"LPCRDT05",6/4/2004 9:15:00,0.00,"JG",134.00
"LPCR0024",6/4/2004 13:30:00,1.00,"JG",124.00
"LPCR0024",6/4/2004 13:30:00,36.00,"NV",128.00
"LPCR0024",6/4/2004 13:30:00,120.00,"NV",134.00
"LPCR0453",6/4/2004 18:00:00,1.00,"JG",125.00
"LPCR0453",6/4/2004 18:00:00,115.00,"NV",138.00
"LPCR0905",6/5/2004 9:30:00,1.00,"JG",127.00
"LPCR0905",6/5/2004 9:30:00,95.00,"KB",133.00
"LPSJR193",6/5/2004 13:00:00,1.00,"NV",108.00
"LPSJR193",6/5/2004 13:00:00,60.00,"JG",138.00
"LPSJR431",6/5/2004 16:00:00,1.00,"KB",76.00
"LPSJR431",6/5/2004 16:00:00,1.00,"NV",80.00
"LPSJR431",6/5/2004 16:00:00,26.00,"NV",123.00
"LPCR1169",6/6/2004 12:00:00,1.00,"JG",129.00
"LPCR1169",6/6/2004 12:00:00,90.00,"NV",140.00
"LPCR1692",6/6/2004 17:30:00,1.00,"JG",114.00
"LPCR1692",6/6/2004 17:30:00,69.00,"NV",143.00
"LPCR2085",6/7/2004 11:00:00,1.00,"RR",106.00
"LPCR2085",6/7/2004 11:00:00,10.00,"RR",103.00
"LPCR2085",6/7/2004 11:00:00,48.00,"RR",137.00
"LPCR2387",6/7/2004 14:30:00,1.00,"JG",109.00
"LPCR2387",6/7/2004 14:30:00,22.00,"NV",118.00
"LPESC119",6/8/2004 11:00:00,1.00,"RR",119.00
"LPESC119",6/8/2004 11:00:00,10.00,"NV",118.00
"LPESC119",6/8/2004 11:00:00,28.00,"NV",138.00
"LPESC119",6/8/2004 11:00:00,45.00,"NV",132.00
"LPESC248",6/8/2004 14:00:00,0.00,"JG",136.00
"LPCR-249",6/9/2004 13:00:00,0.30,"JG",129.00
"LPCR-249",6/30/2004 10:30:00,0.30,"NV",137.00
"LPCRDT04",6/30/2004 14:30:00,0.00,"UK1",128.00
"LPCR0024",7/1/2004 10:30:00,1.00,"JG",121.00
"LPCR0024",7/1/2004 10:30:00,35.00,"NV",123.00
"LPCR0024",7/1/2004 10:30:00,121.00,"NV",141.00
"LPCRDT06",8/2/2004 13:30:00,0.00,"JG",127.00
"LPCR-249",8/2/2004 15:30:00,0.30,"JG",126.00
"LPCR0024",8/26/2004 11:00:00,1.00,"JG",119.00
"LPCR0024",8/26/2004 11:00:00,32.00,"JG",121.00
"LPCR0024",8/26/2004 11:00:00,117.00,"JG",135.00
"LPCRDT06",9/9/2004 11:00:00,0.00,"JG",124.00
"LPCR0024",9/9/2004 14:45:00,1.00,"JG",113.00
"LPCR0024",9/9/2004 14:45:00,31.00,"RR",112.00
"LPCR0024",9/9/2004 14:45:00,115.00,"NV",139.00
"LPCR0453",9/10/2004 7:15:00,1.00,"JG",107.00
"LPCR0453",9/10/2004 7:15:00,19.00,"NV",114.00
"LPCR0453",9/10/2004 7:15:00,110.00,"NV",139.00
"LPCR0905",9/10/2004 12:00:00,1.00,"JG",105.00
"LPCR0905",9/10/2004 12:00:00,22.00,"JG",115.00
"LPCR0905",9/10/2004 12:00:00,93.00,"NV",127.00
"LPSJR193",9/10/2004 16:00:00,1.00,"NV",96.00
"LPSJR193",9/10/2004 16:00:00,19.00,"NV",104.00
"LPSJR193",9/10/2004 16:00:00,56.00,"NV",131.00
"LPSJR431",9/11/2004 7:30:00,1.00,"NV",92.00
"LPSJR431",9/11/2004 7:30:00,17.00,"NV",103.00
"LPSJR431",9/11/2004 7:30:00,22.00,"NV",117.00
"LPCR1169",9/11/2004 13:00:00,1.00,"RR",103.00
"LPCR1169",9/11/2004 13:00:00,19.00,"NV",107.00
"LPCR1169",9/11/2004 13:00:00,87.00,"NV",124.00
"LPCR1679",9/12/2004 8:00:00,1.00,"RR",110.00
"LPCR1679",9/12/2004 8:00:00,23.00,"NV",121.00
"LPCR1679",9/12/2004 8:00:00,63.00,"NV",131.00
"LPCR2085",9/12/2004 15:30:00,1.00,"JG",113.00
"LPCR2085",9/12/2004 15:30:00,45.00,"JG",137.00
"LPCR2387",9/13/2004 8:00:00,1.00,"JG",139.00
"LPCR2387",9/13/2004 8:00:00,16.00,"NV",143.00
"LPESC119",9/14/2004 9:00:00,1.00,"RR",110.00
"LPESC119",9/14/2004 9:00:00,22.00,"JG",125.00
"LPCR-249",9/15/2004 8:45:00,0.30,"JG",128.00
"LPCR-249",10/5/2004 10:30:00,0.30,"JG",135.00
"LPCRDT06",10/5/2004 14:00:00,0.00,"JG",126.00
"LPCR0024",10/6/2004 10:00:00,1.00,"JG",121.00
"LPCR0024",10/6/2004 10:00:00,31.00,"UK1",125.00
"LPCR0024",10/6/2004 10:00:00,116.00,"JG",142.00
"LPCR0024",11/4/2004 11:30:00,1.00,"UK1",114.00
"LPCRDT05",11/5/2004 9:30:00,0.00,"JG",126.00
"LPCR-249",11/5/2004 12:00:00,0.30,"JG",121.00
"LPCR0024",11/19/2004 13:00:00,1.00,"BV1",116.00
"LPCR0024",11/19/2004 13:00:00,1.00,"BV2",109.00
"LPCR0024",11/19/2004 13:00:00,30.00,"BV",115.00
"LPCR0024",11/19/2004 13:00:00,60.00,"BV",134.00
"LPCR0024",11/19/2004 13:00:00,115.00,"BV",138.00
"LPCRRFG2",11/23/2004 12:50:00,0.00,"SH",112.00
"LPCRDT06",11/23/2004 14:20:00,0.00,"SH",109.00
"LPCR0024",12/3/2004 14:00:00,1.00,"SH",108.00
"LPCR0024",12/3/2004 14:00:00,30.00,"RR",105.00
"LPCR0024",12/3/2004 14:00:00,60.00,"RR",125.00
"LPCR0024",12/3/2004 14:00:00,116.00,"RR",128.00
"LPCR0453",12/3/2004 16:30:00,1.00,"JG",106.00
"LPCR0453",12/3/2004 16:30:00,45.00,"JG",110.00
"LPCR0453",12/3/2004 16:30:00,110.00,"JG",126.00
"LPCR0905",12/4/2004 12:00:00,1.00,"JG",110.00
"LPCR0905",12/4/2004 12:00:00,37.00,"JG",121.00
"LPCR0905",12/4/2004 12:00:00,92.00,"JG",131.00
"LPSJR193",12/4/2004 13:30:00,1.00,"JG",112.00
"LPSJR193",12/4/2004 13:30:00,34.00,"JG",127.00
"LPSJR193",12/4/2004 13:30:00,55.00,"SH",134.00
"LPSJR431",12/5/2004 8:00:00,1.00,"JG",110.00
"LPSJR431",12/5/2004 8:00:00,21.00,"JG",129.00
"LPSJR535",12/5/2004 10:00:00,1.00,"SH",141.00
"LPCR1169",12/5/2004 13:30:00,1.00,"JG",130.00
"LPCR1169",12/5/2004 13:30:00,31.00,"JG",146.00
"LPCR1169",12/5/2004 13:30:00,80.00,"JG",138.00
"LPCR1679",12/6/2004 8:15:00,1.00,"JG",132.00
"LPCR1679",12/6/2004 8:15:00,40.00,"SH",139.00
"LPCR1679",12/6/2004 8:15:00,60.00,"JG",140.00
"LPCR2085",12/6/2004 15:30:00,1.00,"JG",133.00
"LPCR2085",12/6/2004 15:30:00,40.00,"JG",153.00
"LPCR2387",12/7/2004 9:15:00,1.00,"JG",141.00
"LPCR2387",12/7/2004 9:15:00,12.00,"SH",153.00
"LPCR2417",12/7/2004 10:15:00,1.00,"JG",199.00
"LPESC119",12/8/2004 10:00:00,1.00,"JG",123.00
"LPESC119",12/8/2004 10:00:00,38.00,"JG",121.00
"LPCRRFG2",12/8/2004 17:00:00,0.00,"JG",134.00
"LPCRDT06",12/8/2004 17:55:00,0.00,"JG",130.00
"LPCR-249",12/9/2004 10:00:00,0.20,"SH",124.00
"LPCR-249",1/12/2005 16:30:00,0.30,"SH",124.00
"LPCRDT03",1/12/2005 20:00:00,0.00,"SH",132.00
"LPCR0024",1/13/2005 10:00:00,1.00,"JG",126.00
"LPCR0024",1/13/2005 10:00:00,29.00,"JG",138.00
"LPCR0024",1/13/2005 10:00:00,58.00,"JG",139.00
"LPCR0024",1/13/2005 10:00:00,113.00,"JG",141.00
"LPCR0024",2/10/2005 11:30:00,1.00,"JG",120.00
"LPCR0024",2/10/2005 11:30:00,28.00,"JG",134.00
"LPCR0024",2/10/2005 11:30:00,110.00,"SH",133.00
"LPCRDT03",2/10/2005 14:50:00,0.00,"JG",133.00
"LPCR-249",2/11/2005 12:00:00,0.30,"SH",121.00
"LPCRDT03",3/2/2005 10:00:00,0.00,"JG",120.00
"LPCR0024",3/2/2005 14:00:00,1.00,"JG",124.00
"LPCR0024",3/2/2005 14:00:00,28.00,"RR",135.00
"LPCR0024",3/2/2005 14:00:00,80.00,"RR",142.00
"LPCR0024",3/2/2005 14:00:00,113.00,"RR",139.00
"LPCR0453",3/3/2005 9:15:00,1.00,"JG",115.00
"LPCR0453",3/3/2005 9:15:00,28.00,"JG",132.00
"LPCR0453",3/3/2005 9:15:00,105.00,"JG",141.00
"LPCR0905",3/3/2005 12:30:00,1.00,"JG",127.00
"LPCR0905",3/3/2005 12:30:00,40.00,"RR",133.00
"LPCR0905",3/3/2005 12:30:00,80.00,"RR",143.00
"LPSJR193",3/3/2005 15:20:00,1.00,"JG",116.00
"LPSJR193",3/3/2005 15:20:00,40.00,"JG",129.00
"LPSJR431",3/4/2005 9:00:00,1.00,"JG",121.00
"LPSJR431",3/4/2005 9:00:00,15.00,"JG",135.00
"LPCR1169",3/4/2005 13:05:00,1.00,"SH",122.00
"LPCR1169",3/4/2005 13:05:00,35.00,"SH",131.00
"LPCR1169",3/4/2005 13:05:00,80.00,"SH",134.00
"LPCR1679",3/5/2005 10:00:00,1.00,"JG",131.00
"LPCR1679",3/5/2005 10:00:00,50.00,"RR",146.00
"LPCR2085",3/5/2005 15:00:00,1.00,"RR",131.00
"LPCR2085",3/5/2005 15:00:00,35.00,"SH",148.00
"LPCR2387",3/6/2005 8:00:00,1.00,"RR",140.00
"LPESC119",3/6/2005 16:20:00,1.00,"JG",124.00
"LPESC119",3/6/2005 16:20:00,15.00,"JG",141.00
"LPESC119",3/6/2005 16:20:00,32.00,"JG",134.00
"LPESC226",3/7/2005 9:00:00,2.00,"SH",126.00
"LPCR-249",3/8/2005 9:25:00,0.30,"SH",126.00
"LPCR-249",4/5/2005 10:15:00,0.30,"JG",129.00
"LPCRDT07",4/5/2005 12:30:00,0.00,"JG1",128.00
"LPCRDT07",4/5/2005 12:30:00,0.00,"JG2",130.00
"LPCR0024",4/5/2005 15:00:00,1.00,"SH",118.00
"LPCR0024",4/5/2005 15:00:00,26.00,"RR",138.00
"LPCR0024",4/5/2005 15:00:00,110.00,"RR",137.00
"LPCR-249",5/4/2005 10:30:00,0.30,"JJAG",131.00
"LPCRDT07",5/4/2005 12:45:00,0.00,"SH",124.00
"LPCR0024",5/4/2005 15:00:00,1.00,"SH",127.00
"LPCR0024",5/4/2005 15:00:00,29.00,"JJAG",129.00
"LPCR0024",5/4/2005 15:00:00,44.00,"JJAG",133.00
"LPCR0024",5/4/2005 15:00:00,100.00,"JJAG",137.00
"LPCR-249",6/3/2005 10:20:00,0.30,"DN",120.00
"LPCRDT07",6/3/2005 12:00:00,0.00,"SH",125.00
"LPCR0024",6/4/2005 10:25:00,1.00,"RR",124.00
"LPCR0024",6/4/2005 10:25:00,36.00,"SH",133.00
"LPCR0024",6/4/2005 10:25:00,57.00,"DN",133.00
"LPCR0024",6/4/2005 10:25:00,120.00,"DN",134.00
"LPCR0453",6/4/2005 16:00:00,1.00,"DN",115.00
"LPCR0453",6/4/2005 16:00:00,61.00,"DN",130.00
"LPCR0453",6/4/2005 16:00:00,115.00,"UK1",142.00
"LPCR0905",6/5/2005 7:30:00,1.00,"DN",138.00
"LPCR0905",6/5/2005 7:30:00,15.00,"SH",101.00
"LPCR0905",6/5/2005 7:30:00,95.00,"DN",140.00
"LPSJR193",6/5/2005 10:50:00,1.00,"DN",85.00
"LPSJR193",6/5/2005 10:50:00,15.00,"DN",86.00
"LPSJR193",6/5/2005 10:50:00,58.00,"DN",135.00
"LPSJR431",6/5/2005 13:35:00,1.00,"DN",84.00
"LPCR1169",6/5/2005 17:30:00,1.00,"DN",115.00
"LPCR1169",6/5/2005 17:30:00,17.00,"SH",107.00
"LPCR1169",6/5/2005 17:30:00,90.00,"SH",136.00
"LPCR1679",6/6/2005 10:30:00,1.00,"DN",114.00
"LPCR1679",6/6/2005 10:30:00,22.00,"SH",98.00
"LPCR1679",6/6/2005 10:30:00,67.00,"SH",139.00
"LPCR2085",6/6/2005 16:30:00,1.00,"UK1",102.00
"LPCR2085",6/6/2005 16:30:00,30.00,"UK1",95.00
"LPCR2387",6/7/2005 7:45:00,1.00,"DN",105.00
"LPCR2387",6/7/2005 7:45:00,20.00,"DN",135.00
"LPESC119",6/7/2005 16:55:00,1.00,"DN",134.00
"LPESC119",6/7/2005 16:55:00,13.00,"RR",116.00
"LPESC119",6/7/2005 16:55:00,44.00,"SH",135.00
"LPCRDT06",7/12/2005 9:30:00,0.00,"JG",112.00
"LPCR0024",7/12/2005 12:30:00,1.00,"JG",111.00
"LPCR0024",7/12/2005 12:30:00,22.00,"SH",98.00
"LPCR0024",7/12/2005 12:30:00,42.00,"SH",113.00
"LPCR0024",7/12/2005 12:30:00,65.00,"JG",126.00
"LPCR0024",7/12/2005 12:30:00,125.00,"SH",128.00
"LPCR-249",7/12/2005 20:30:00,0.30,"SH",123.00
"LPCR0024",8/10/2005 14:40:00,1.00,"JG",92.00
"LPCR0024",8/10/2005 14:40:00,27.00,"JG",117.00
"LPCR0024",8/10/2005 14:40:00,41.00,"JG",130.00
"LPCR0024",8/10/2005 14:40:00,100.00,"JG",139.00
"LPCR-249",8/10/2005 19:45:00,0.30,"SH",131.00
"LPCRDT06",8/11/2005 8:35:00,0.00,"SH",118.00
"LPCRDT06",9/8/2005 9:00:00,0.00,"RR",125.00
"LPCR0024",9/8/2005 13:30:00,1.00,"UK1",120.00
"LPCR0024",9/8/2005 13:30:00,40.00,"UK1",122.00
"LPCR0024",9/8/2005 13:30:00,60.00,"SH",130.00
"LPCR0024",9/8/2005 13:30:00,125.00,"JG",121.00
"LPCR0453",9/8/2005 16:50:00,1.00,"JG",107.00
"LPCR0453",9/8/2005 16:50:00,15.00,"SH1",107.00
"LPCR0453",9/8/2005 16:50:00,15.00,"SH2",103.00
"LPCR0453",9/8/2005 16:50:00,47.00,"SH",131.00
"LPCR0453",9/8/2005 16:50:00,117.00,"SH",138.00
"LPCR0905",9/9/2005 9:50:00,1.00,"SH",107.00
"LPCR0905",9/9/2005 9:50:00,17.00,"JG",105.00
"LPCR0905",9/9/2005 9:50:00,70.00,"SH",139.00
"LPCR0905",9/9/2005 9:50:00,100.00,"JG",137.00
"LPSJR431",9/10/2005 7:35:00,1.00,"SH1",86.00
"LPSJR431",9/10/2005 7:35:00,1.00,"SH2",87.00
"LPSJR431",9/10/2005 7:35:00,27.00,"JG",111.00
"LPSJR193",9/10/2005 10:45:00,1.00,"SH",81.00
"LPSJR193",9/10/2005 10:45:00,60.00,"JG",142.00
"LPCR2387",9/11/2005 9:40:00,1.00,"JG",129.00
"LPCR2387",9/11/2005 9:40:00,19.00,"JG",142.00
"LPCR2085",9/11/2005 12:30:00,30.00,"SH",104.00
"LPCR2085",9/11/2005 12:30:00,54.00,"UK1",141.00
"LPCR1679",9/12/2005 8:30:00,1.00,"RR",109.00
"LPCR1679",9/12/2005 8:30:00,20.00,"JG",106.00
"LPCR1679",9/12/2005 8:30:00,51.00,"JG",145.00
"LPCR1679",9/12/2005 8:30:00,73.00,"JG",151.00
"LPESC119",9/12/2005 15:40:00,1.00,"JG",105.00
"LPESC119",9/12/2005 15:40:00,22.00,"RR",134.00
"LPESC119",9/12/2005 15:40:00,48.00,"RR",152.00
"LPCR1169",9/13/2005 9:30:00,1.00,"SH",91.00
"LPCR1169",9/13/2005 9:30:00,18.00,"UK1",102.00
"LPCR1169",9/13/2005 9:30:00,56.00,"UK1",141.00
"LPCR1169",9/13/2005 9:30:00,95.00,"JG",143.00
"LPCR-249",9/14/2005 15:30:00,0.30,"SH",117.00
"LPCRDT04",10/11/2005 13:05:00,0.00,"JG",122.00
"LPCR0024",10/12/2005 8:40:00,1.00,"JG",118.00
"LPCR0024",10/12/2005 8:40:00,31.00,"SH",105.00
"LPCR0024",10/12/2005 8:40:00,40.00,"SH",112.00
"LPCR0024",10/12/2005 8:40:00,125.00,"JG",136.00
"LPCR-249",10/12/2005 14:30:00,0.30,"SH",106.00
"LPCR0024",11/2/2005 10:30:00,1.00,"JG",105.00
"LPCR0024",11/2/2005 10:30:00,35.00,"SH",103.00
"LPCRDT07",11/2/2005 13:45:00,0.00,"JG",124.00
"LPCR-249",11/2/2005 17:00:00,0.30,"SH",111.00
